seed,config,model,dataset,tokens_trained,layer,expert,count
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,4,0,476
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,4,1,509
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,4,2,500
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,4,3,538
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,4,4,571
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,4,5,502
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,4,6,506
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,4,7,494
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,5,0,499
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,5,1,527
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,5,2,515
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,5,3,558
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,5,4,490
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,5,5,509
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,5,6,511
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1638400,5,7,487
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,0,0,357
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,0,1,239
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,0,2,384
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,0,3,959
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,0,4,388
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,0,5,624
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,0,6,257
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,0,7,888
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,1,0,307
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,1,1,387
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,1,2,1057
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,1,3,603
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,1,4,645
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,1,5,245
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,1,6,468
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,1,7,384
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,2,0,477
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,2,1,493
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,2,2,558
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,2,3,493
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,2,4,508
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,2,5,489
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,2,6,521
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,2,7,557
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,3,0,527
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,3,1,504
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,3,2,498
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,3,3,577
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,3,4,482
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,3,5,520
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,3,6,519
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,3,7,469
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,4,0,497
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,4,1,516
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,4,2,532
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,4,3,508
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,4,4,531
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,4,5,507
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,4,6,503
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,4,7,502
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,5,0,493
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,5,1,563
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,5,2,530
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,5,3,519
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,5,4,513
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,5,5,439
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,5,6,529
42,medium,deepseekv4_attnmhc_dnd,wikitext2,1843200,5,7,510
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,0,0,334
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,0,1,247
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,0,2,348
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,0,3,953
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,0,4,417
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,0,5,684
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,0,6,230
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,0,7,883
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,1,0,352
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,1,1,389
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,1,2,1060
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,1,3,616
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,1,4,615
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,1,5,266
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,1,6,433
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,1,7,365
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,2,0,507
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,2,1,490
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,2,2,491
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,2,3,502
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,2,4,537
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,2,5,542
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,2,6,471
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,2,7,556
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,3,0,522
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,3,1,502
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,3,2,534
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,3,3,422
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,3,4,566
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,3,5,535
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,3,6,484
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,3,7,531
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,4,0,549
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,4,1,529
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,4,2,518
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,4,3,510
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,4,4,506
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,4,5,488
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,4,6,508
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,4,7,488
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,5,0,511
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,5,1,477
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,5,2,539
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,5,3,539
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,5,4,523
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,5,5,496
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,5,6,511
42,medium,deepseekv4_attnmhc_dnd,wikitext2,2048000,5,7,500
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,0,0,334
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,0,1,265
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,0,2,385
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,0,3,920
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,0,4,418
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,0,5,659
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,0,6,255
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,0,7,860
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,1,0,326
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,1,1,398
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,1,2,1083
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,1,3,623
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,1,4,624
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,1,5,251
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,1,6,427
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,1,7,364
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,2,0,267
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,2,1,844
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,2,2,317
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,2,3,600
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,2,4,222
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,2,5,938
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,2,6,320
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,2,7,588
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,3,0,652
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,3,1,426
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,3,2,230
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,3,3,165
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,3,4,391
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,3,5,805
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,3,6,697
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,3,7,730
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,4,0,277
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,4,1,479
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,4,2,374
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,4,3,382
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,4,4,946
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,4,5,278
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,4,6,540
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,4,7,820
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,5,0,674
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,5,1,608
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,5,2,344
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,5,3,375
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,5,4,398
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,5,5,727
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,5,6,496
43,medium,deepseekv4_attnmhc_dnd,wikitext2,2048,5,7,474
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,0,0,322
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,0,1,248
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,0,2,394
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,0,3,942
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,0,4,406
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,0,5,657
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,0,6,254
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,0,7,873
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,1,0,362
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,1,1,374
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,1,2,1048
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,1,3,585
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,1,4,635
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,1,5,274
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,1,6,429
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,1,7,389
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,2,0,564
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,2,1,513
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,2,2,652
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,2,3,451
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,2,4,550
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,2,5,447
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,2,6,419
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,2,7,500
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,3,0,536
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,3,1,499
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,3,2,521
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,3,3,569
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,3,4,511
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,3,5,305
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,3,6,500
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,3,7,655
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,4,0,627
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,4,1,553
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,4,2,610
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,4,3,334
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,4,4,574
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,4,5,535
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,4,6,438
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,4,7,425
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,5,0,155
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,5,1,491
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,5,2,499
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,5,3,791
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,5,4,316
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,5,5,548
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,5,6,799
43,medium,deepseekv4_attnmhc_dnd,wikitext2,204800,5,7,497
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,0,0,318
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,0,1,246
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,0,2,396
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,0,3,957
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,0,4,412
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,0,5,627
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,0,6,248
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,0,7,892
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,1,0,341
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,1,1,408
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,1,2,1101
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,1,3,612
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,1,4,610
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,1,5,241
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,1,6,424
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,1,7,359
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,2,0,574
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,2,1,512
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,2,2,533
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,2,3,452
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,2,4,496
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,2,5,544
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,2,6,484
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,2,7,501
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,3,0,567
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,3,1,507
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,3,2,451
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,3,3,495
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,3,4,511
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,3,5,477
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,3,6,554
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,3,7,534
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,4,0,500
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,4,1,565
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,4,2,599
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,4,3,461
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,4,4,472
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,4,5,546
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,4,6,421
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,4,7,532
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,5,0,445
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,5,1,474
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,5,2,633
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,5,3,583
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,5,4,370
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,5,5,456
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,5,6,614
43,medium,deepseekv4_attnmhc_dnd,wikitext2,409600,5,7,521
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,0,0,336
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,0,1,259
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,0,2,377
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,0,3,959
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,0,4,409
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,0,5,627
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,0,6,242
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,0,7,887
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,1,0,348
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,1,1,437
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,1,2,1043
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,1,3,599
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,1,4,616
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,1,5,249
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,1,6,421
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,1,7,383
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,2,0,539
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,2,1,448
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,2,2,488
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,2,3,522
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,2,4,519
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,2,5,527
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,2,6,520
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,2,7,533
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,3,0,456
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,3,1,629
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,3,2,544
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,3,3,526
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,3,4,484
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,3,5,497
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,3,6,469
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,3,7,491
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,4,0,481
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,4,1,517
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,4,2,545
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,4,3,517
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,4,4,482
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,4,5,450
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,4,6,580
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,4,7,524
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,5,0,567
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,5,1,505
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,5,2,548
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,5,3,502
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,5,4,509
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,5,5,472
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,5,6,547
43,medium,deepseekv4_attnmhc_dnd,wikitext2,614400,5,7,446
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,0,0,325
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,0,1,255
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,0,2,352
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,0,3,979
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,0,4,398
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,0,5,657
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,0,6,234
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,0,7,896
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,1,0,305
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,1,1,407
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,1,2,1056
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,1,3,603
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,1,4,632
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,1,5,253
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,1,6,460
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,1,7,380
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,2,0,540
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,2,1,541
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,2,2,522
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,2,3,465
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,2,4,479
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,2,5,514
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,2,6,499
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,2,7,536
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,3,0,502
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,3,1,470
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,3,2,529
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,3,3,483
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,3,4,514
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,3,5,560
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,3,6,542
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,3,7,496
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,4,0,523
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,4,1,490
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,4,2,463
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,4,3,607
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,4,4,452
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,4,5,531
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,4,6,492
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,4,7,538
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,5,0,583
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,5,1,565
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,5,2,461
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,5,3,542
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,5,4,474
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,5,5,477
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,5,6,479
43,medium,deepseekv4_attnmhc_dnd,wikitext2,819200,5,7,515
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,0,0,319
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,0,1,247
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,0,2,376
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,0,3,951
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,0,4,387
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,0,5,665
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,0,6,237
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,0,7,914
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,1,0,306
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,1,1,383
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,1,2,1042
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,1,3,625
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,1,4,657
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,1,5,238
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,1,6,469
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,1,7,376
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,2,0,474
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,2,1,516
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,2,2,517
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,2,3,537
43,medium,deepseekv4_attnmhc_dnd,wikitext2,1024000,2,4,519
