seed,config,model,dataset,tokens_trained,layer,expert,count
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,1,0,384
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,1,1,408
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,1,2,937
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,1,3,491
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,1,4,652
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,1,5,284
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,1,6,516
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,1,7,424
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,2,0,506
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,2,1,468
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,2,2,482
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,2,3,529
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,2,4,614
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,2,5,498
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,2,6,509
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,2,7,490
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,3,0,589
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,3,1,561
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,3,2,528
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,3,3,450
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,3,4,429
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,3,5,558
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,3,6,449
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,3,7,532
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,4,0,439
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,4,1,497
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,4,2,514
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,4,3,567
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,4,4,566
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,4,5,560
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,4,6,451
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,4,7,502
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,5,0,527
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,5,1,496
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,5,2,521
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,5,3,559
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,5,4,422
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,5,5,547
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,5,6,533
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1433600,5,7,491
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,0,0,392
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,0,1,260
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,0,2,386
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,0,3,876
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,0,4,400
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,0,5,681
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,0,6,291
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,0,7,810
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,1,0,371
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,1,1,399
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,1,2,891
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,1,3,490
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,1,4,659
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,1,5,294
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,1,6,562
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,1,7,430
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,2,0,490
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,2,1,632
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,2,2,374
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,2,3,467
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,2,4,541
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,2,5,513
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,2,6,637
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,2,7,442
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,3,0,521
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,3,1,536
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,3,2,427
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,3,3,522
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,3,4,510
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,3,5,529
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,3,6,581
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,3,7,470
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,4,0,563
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,4,1,516
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,4,2,469
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,4,3,509
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,4,4,490
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,4,5,604
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,4,6,367
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,4,7,578
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,5,0,447
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,5,1,587
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,5,2,474
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,5,3,481
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,5,4,579
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,5,5,491
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,5,6,468
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1638400,5,7,569
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,0,0,335
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,0,1,229
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,0,2,356
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,0,3,883
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,0,4,408
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,0,5,697
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,0,6,317
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,0,7,871
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,1,0,381
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,1,1,368
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,1,2,935
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,1,3,501
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,1,4,621
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,1,5,310
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,1,6,557
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,1,7,423
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,2,0,482
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,2,1,500
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,2,2,526
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,2,3,490
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,2,4,494
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,2,5,513
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,2,6,565
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,2,7,526
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,3,0,527
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,3,1,543
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,3,2,546
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,3,3,498
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,3,4,457
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,3,5,452
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,3,6,595
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,3,7,478
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,4,0,490
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,4,1,517
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,4,2,463
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,4,3,501
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,4,4,491
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,4,5,558
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,4,6,530
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,4,7,546
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,5,0,486
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,5,1,530
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,5,2,498
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,5,3,486
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,5,4,587
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,5,5,518
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,5,6,509
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,1843200,5,7,482
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,0,0,387
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,0,1,247
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,0,2,372
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,0,3,895
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,0,4,401
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,0,5,669
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,0,6,285
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,0,7,840
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,1,0,350
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,1,1,398
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,1,2,938
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,1,3,526
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,1,4,656
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,1,5,284
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,1,6,522
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,1,7,422
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,2,0,542
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,2,1,514
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,2,2,525
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,2,3,533
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,2,4,546
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,2,5,564
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,2,6,478
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,2,7,394
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,3,0,544
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,3,1,518
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,3,2,520
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,3,3,511
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,3,4,489
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,3,5,538
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,3,6,459
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,3,7,517
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,4,0,518
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,4,1,515
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,4,2,569
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,4,3,458
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,4,4,535
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,4,5,614
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,4,6,484
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,4,7,403
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,5,0,508
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,5,1,528
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,5,2,540
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,5,3,517
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,5,4,505
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,5,5,524
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,5,6,463
42,medium,deepseekv4_attnmhc_ch,tiny_shakespeare,2048000,5,7,511
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,0,0,369
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,0,1,230
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,0,2,393
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,0,3,876
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,0,4,417
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,0,5,684
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,0,6,277
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,0,7,850
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,1,0,395
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,1,1,404
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,1,2,918
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,1,3,496
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,1,4,652
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,1,5,310
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,1,6,524
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,1,7,397
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,2,0,342
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,2,1,1019
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,2,2,652
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,2,3,358
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,2,4,581
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,2,5,502
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,2,6,201
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,2,7,441
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,3,0,674
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,3,1,518
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,3,2,396
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,3,3,561
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,3,4,401
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,3,5,712
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,3,6,580
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,3,7,254
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,4,0,484
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,4,1,693
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,4,2,501
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,4,3,546
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,4,4,585
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,4,5,191
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,4,6,307
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,4,7,789
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,5,0,351
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,5,1,84
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,5,2,875
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,5,3,740
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,5,4,428
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,5,5,555
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,5,6,683
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,2048,5,7,380
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,0,0,331
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,0,1,241
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,0,2,383
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,0,3,871
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,0,4,402
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,0,5,695
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,0,6,288
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,0,7,885
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,1,0,359
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,1,1,419
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,1,2,1001
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,1,3,513
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,1,4,648
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,1,5,305
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,1,6,482
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,1,7,369
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,2,0,798
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,2,1,263
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,2,2,621
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,2,3,251
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,2,4,553
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,2,5,509
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,2,6,387
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,2,7,714
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,3,0,724
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,3,1,518
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,3,2,594
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,3,3,484
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,3,4,472
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,3,5,258
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,3,6,532
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,3,7,514
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,4,0,814
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,4,1,505
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,4,2,447
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,4,3,261
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,4,4,694
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,4,5,535
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,4,6,379
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,4,7,461
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,5,0,603
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,5,1,372
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,5,2,559
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,5,3,510
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,5,4,615
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,5,5,497
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,5,6,290
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,204800,5,7,650
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,0,0,379
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,0,1,264
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,0,2,348
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,0,3,885
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,0,4,394
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,0,5,683
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,0,6,290
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,0,7,853
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,1,0,362
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,1,1,444
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,1,2,893
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,1,3,495
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,1,4,648
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,1,5,271
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,1,6,573
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,1,7,410
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,2,0,495
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,2,1,485
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,2,2,456
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,2,3,526
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,2,4,597
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,2,5,504
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,2,6,494
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,2,7,539
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,3,0,526
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,3,1,470
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,3,2,516
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,3,3,444
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,3,4,446
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,3,5,561
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,3,6,606
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,3,7,527
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,4,0,584
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,4,1,445
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,4,2,480
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,4,3,565
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,4,4,465
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,4,5,517
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,4,6,547
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,4,7,493
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,5,0,495
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,5,1,548
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,5,2,381
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,5,3,434
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,5,4,398
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,5,5,629
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,5,6,544
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,409600,5,7,667
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,0,0,373
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,0,1,258
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,0,2,379
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,0,3,897
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,0,4,400
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,0,5,693
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,0,6,290
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,0,7,806
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,1,0,346
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,1,1,406
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,1,2,986
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,1,3,500
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,1,4,657
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,1,5,270
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,1,6,516
42,medium,deepseekv4_attnmhc_2h,tiny_shakespeare,614400,1,7,415
